index,from_IP,from_ASN,from_CTRY,to_IP,to_ASN,to_CTRY
133,5.56.19.14,AS201011 Core-Backbone GmbH,Germany,185.1.208.176,,Germany
134,185.1.208.176,,Germany,199.232.189.140,"AS54113 Fastly, Inc.",Germany
135,169.150.194.35,AS60068 Datacamp Limited,Czechia,185.1.240.61,,Netherlands
136,185.1.240.61,,Netherlands,108.170.241.172,AS15169 Google LLC,United States
137,108.170.241.172,AS15169 Google LLC,United States,216.239.40.135,AS15169 Google LLC,United States
138,216.239.40.135,AS15169 Google LLC,United States,108.170.236.121,AS15169 Google LLC,United States
139,108.170.236.121,AS15169 Google LLC,United States,108.170.233.108,AS15169 Google LLC,United States
140,108.170.233.108,AS15169 Google LLC,United States,74.125.242.241,AS15169 Google LLC,United States
141,74.125.242.241,AS15169 Google LLC,United States,216.239.49.79,AS15169 Google LLC,United States
142,74.125.242.241,AS15169 Google LLC,United States,142.251.228.29,AS15169 Google LLC,United States
143,216.239.49.79,AS15169 Google LLC,United States,142.251.208.174,AS15169 Google LLC,United States
144,213.46.162.25,AS6830 Liberty Global B.V.,Belgium,84.116.132.37,AS6830 Liberty Global B.V.,Netherlands
145,84.116.132.37,AS6830 Liberty Global B.V.,Netherlands,213.46.191.246,AS6830 Liberty Global B.V.,Netherlands
146,213.46.191.246,AS6830 Liberty Global B.V.,Netherlands,23.209.235.30,"AS16625 Akamai Technologies, Inc.",Netherlands
147,149.14.82.82,AS174 Cogent Communications,Netherlands,54.239.114.45,,Ireland
148,54.239.114.45,,Ireland,13.225.21.141,"AS16509 Amazon.com, Inc.",Ireland
149,172.70.160.4,"AS13335 Cloudflare, Inc.",United Kingdom,104.26.14.72,"AS13335 Cloudflare, Inc.",Canada
150,193.251.141.241,AS5511 Orange S.A.,France,193.251.141.106,AS5511 Orange S.A.,France
151,193.251.141.106,AS5511 Orange S.A.,France,108.170.241.237,AS15169 Google LLC,United States
152,108.170.241.237,AS15169 Google LLC,United States,142.250.46.79,AS15169 Google LLC,United States
153,142.250.46.79,AS15169 Google LLC,United States,142.250.62.139,AS15169 Google LLC,United States
154,142.250.62.139,AS15169 Google LLC,United States,216.239.43.198,AS15169 Google LLC,United States
155,216.239.43.198,AS15169 Google LLC,United States,142.251.77.180,AS15169 Google LLC,United States
156,142.251.77.180,AS15169 Google LLC,United States,74.125.242.241,AS15169 Google LLC,United States
157,142.251.228.29,AS15169 Google LLC,United States,142.251.39.36,AS15169 Google LLC,Hungary
158,157.47.47.250,AS55836 Reliance Jio Infocomm Limited,India,56.6.40.10,,United States
159,157.47.47.250,AS55836 Reliance Jio Infocomm Limited,India,56.6.39.202,,United States
160,56.6.40.10,,United States,103.198.140.174,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
161,56.6.40.10,,United States,18.155.54.11,"AS16509 Amazon.com, Inc.",India
162,56.6.40.10,,United States,157.240.68.92,"AS32934 Facebook, Inc.",India
163,56.6.40.10,,United States,151.101.157.140,"AS54113 Fastly, Inc.",India
164,56.6.40.10,,United States,72.14.217.254,AS15169 Google LLC,United States
165,56.6.40.10,,United States,49.44.220.131,AS55836 Reliance Jio Infocomm Limited,India
166,56.6.40.10,,United States,209.85.168.26,AS15169 Google LLC,United States
167,103.198.140.174,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore,103.198.140.56,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
168,103.198.140.56,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore,103.198.140.107,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore
169,103.198.140.107,AS64049 Reliance Jio Infocomm Pte Ltd Singapore,Singapore,162.158.20.254,"AS13335 Cloudflare, Inc.",France
170,162.158.20.254,"AS13335 Cloudflare, Inc.",France,162.158.20.242,"AS13335 Cloudflare, Inc.",France
171,162.158.20.242,"AS13335 Cloudflare, Inc.",France,172.67.140.53,"AS13335 Cloudflare, Inc.",Canada
172,56.6.39.202,,United States,157.240.68.92,"AS32934 Facebook, Inc.",India
173,56.6.39.202,,United States,49.44.187.135,AS55836 Reliance Jio Infocomm Limited,India
174,56.6.39.202,,United States,104.44.239.204,AS8075 Microsoft Corporation,India
175,56.6.39.202,,United States,13.35.231.49,"AS16509 Amazon.com, Inc.",India
176,56.6.39.202,,United States,49.44.131.1,AS55836 Reliance Jio Infocomm Limited,India
177,56.6.39.202,,United States,18.155.35.184,"AS16509 Amazon.com, Inc.",India
178,157.240.68.92,"AS32934 Facebook, Inc.",India,129.134.34.153,"AS32934 Facebook, Inc.",India
179,157.240.68.92,"AS32934 Facebook, Inc.",India,129.134.34.155,"AS32934 Facebook, Inc.",India
180,157.240.38.129,"AS32934 Facebook, Inc.",Canada,157.240.23.53,"AS32934 Facebook, Inc.",India
181,49.44.187.135,AS55836 Reliance Jio Infocomm Limited,India,104.44.212.213,AS8075 Microsoft Corporation,United States
182,104.44.212.213,AS8075 Microsoft Corporation,United States,13.107.42.14,AS8068 Microsoft Corporation,Canada
183,129.134.34.155,"AS32934 Facebook, Inc.",India,157.240.38.179,"AS32934 Facebook, Inc.",Canada
184,157.240.38.179,"AS32934 Facebook, Inc.",Canada,157.240.23.174,"AS32934 Facebook, Inc.",India
185,104.44.239.204,AS8075 Microsoft Corporation,India,104.44.17.88,AS8075 Microsoft Corporation,India
186,104.44.17.88,AS8075 Microsoft Corporation,India,104.44.20.42,AS8075 Microsoft Corporation,India
187,104.44.20.42,AS8075 Microsoft Corporation,India,20.207.73.82,AS8075 Microsoft Corporation,India
188,72.14.217.254,AS15169 Google LLC,United States,142.251.227.215,AS15169 Google LLC,United States
189,142.251.227.215,AS15169 Google LLC,United States,142.250.228.81,AS15169 Google LLC,United States
190,142.250.228.81,AS15169 Google LLC,United States,142.250.67.46,AS15169 Google LLC,United States
191,49.44.131.1,AS55836 Reliance Jio Infocomm Limited,India,104.85.123.113,AS55836 Reliance Jio Infocomm Limited,India
192,49.44.220.131,AS55836 Reliance Jio Infocomm Limited,India,104.26.14.72,"AS13335 Cloudflare, Inc.",Canada
193,49.44.220.131,AS55836 Reliance Jio Infocomm Limited,India,104.26.15.72,"AS13335 Cloudflare, Inc.",Canada
194,209.85.168.26,AS15169 Google LLC,United States,172.253.69.227,AS15169 Google LLC,United States
195,172.253.69.227,AS15169 Google LLC,United States,108.170.226.131,AS15169 Google LLC,United States
196,108.170.226.131,AS15169 Google LLC,United States,142.250.192.68,AS15169 Google LLC,United States
197,162.158.39.5,"AS13335 Cloudflare, Inc.",Singapore,104.21.46.149,"AS13335 Cloudflare, Inc.",Canada
198,115.247.69.85,AS55836 Reliance Jio Infocomm Limited,India,157.240.68.92,"AS32934 Facebook, Inc.",India
199,157.240.39.75,"AS32934 Facebook, Inc.",Canada,157.240.192.52,"AS32934 Facebook, Inc.",India
200,157.240.39.75,"AS32934 Facebook, Inc.",Canada,157.240.214.60,"AS32934 Facebook, Inc.",United Kingdom
201,157.240.36.17,"AS32934 Facebook, Inc.",Canada,157.240.192.174,"AS32934 Facebook, Inc.",India
202,104.44.34.35,AS8075 Microsoft Corporation,India,104.44.11.224,AS8075 Microsoft Corporation,India
203,49.44.187.157,AS55836 Reliance Jio Infocomm Limited,India,151.101.193.140,"AS54113 Fastly, Inc.",Canada
204,216.239.43.131,AS15169 Google LLC,United States,142.251.55.29,AS15169 Google LLC,United States
205,142.251.55.29,AS15169 Google LLC,United States,142.250.196.46,AS15169 Google LLC,United States
206,198.244.148.81,AS16276 OVH SAS,United Kingdom,198.244.148.1,AS16276 OVH SAS,United Kingdom
207,198.244.148.1,AS16276 OVH SAS,United Kingdom,91.121.215.118,AS16276 OVH SAS,France
208,198.244.148.1,AS16276 OVH SAS,United Kingdom,213.186.32.252,AS16276 OVH SAS,France
209,91.121.215.118,AS16276 OVH SAS,France,195.66.225.179,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom
210,91.121.215.118,AS16276 OVH SAS,France,212.187.218.206,"AS3356 Level 3 Parent, LLC",United Kingdom
211,91.121.215.118,AS16276 OVH SAS,France,195.66.225.121,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom
212,91.121.215.118,AS16276 OVH SAS,France,213.251.130.102,AS16276 OVH SAS,France
213,91.121.215.118,AS16276 OVH SAS,France,195.66.227.114,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom
214,91.121.215.118,AS16276 OVH SAS,France,209.85.249.187,AS15169 Google LLC,United States
215,195.66.225.179,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom,172.70.94.2,"AS13335 Cloudflare, Inc.",United Kingdom
216,172.70.94.2,"AS13335 Cloudflare, Inc.",United Kingdom,172.67.140.53,"AS13335 Cloudflare, Inc.",Canada
217,212.187.218.206,"AS3356 Level 3 Parent, LLC",United Kingdom,23.210.48.40,AS20940 Akamai International B.V.,United Kingdom
218,23.210.48.40,AS20940 Akamai International B.V.,United Kingdom,95.100.192.243,AS20940 Akamai International B.V.,Germany
219,95.100.192.243,AS20940 Akamai International B.V.,Germany,23.210.50.37,AS20940 Akamai International B.V.,United Kingdom
220,95.100.192.243,AS20940 Akamai International B.V.,Germany,23.210.50.35,AS20940 Akamai International B.V.,United Kingdom
221,23.210.50.37,AS20940 Akamai International B.V.,United Kingdom,23.44.65.158,"AS16625 Akamai Technologies, Inc.",United Kingdom
222,195.66.225.121,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom,31.13.31.100,"AS32934 Facebook, Inc.",United Kingdom
223,31.13.31.100,"AS32934 Facebook, Inc.",United Kingdom,129.134.54.249,"AS32934 Facebook, Inc.",United Kingdom
224,129.134.54.249,"AS32934 Facebook, Inc.",United Kingdom,157.240.39.75,"AS32934 Facebook, Inc.",Canada
225,213.186.32.252,AS16276 OVH SAS,France,104.44.238.219,AS8075 Microsoft Corporation,United Kingdom
226,213.186.32.252,AS16276 OVH SAS,France,195.66.227.19,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom
227,213.186.32.252,AS16276 OVH SAS,France,62.115.133.239,AS1299 Arelion Sweden AB,France
228,213.186.32.252,AS16276 OVH SAS,France,212.187.218.206,"AS3356 Level 3 Parent, LLC",United Kingdom
229,213.186.32.252,AS16276 OVH SAS,France,62.115.120.74,AS1299 Arelion Sweden AB,United Kingdom
230,213.186.32.252,AS16276 OVH SAS,France,172.71.240.4,"AS13335 Cloudflare, Inc.",United Kingdom
231,213.186.32.252,AS16276 OVH SAS,France,209.85.249.187,AS15169 Google LLC,United States
232,104.44.238.219,AS8075 Microsoft Corporation,United Kingdom,104.44.50.163,AS8075 Microsoft Corporation,Canada
233,104.44.50.163,AS8075 Microsoft Corporation,Canada,13.104.140.71,AS8075 Microsoft Corporation,United States
234,13.104.140.71,AS8075 Microsoft Corporation,United States,13.107.42.14,AS8068 Microsoft Corporation,Canada
235,195.66.227.19,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom,157.240.33.10,"AS32934 Facebook, Inc.",United Kingdom
236,157.240.33.10,"AS32934 Facebook, Inc.",United Kingdom,129.134.50.37,"AS32934 Facebook, Inc.",United Kingdom
237,129.134.50.37,"AS32934 Facebook, Inc.",United Kingdom,157.240.39.135,"AS32934 Facebook, Inc.",Canada
238,157.240.39.135,"AS32934 Facebook, Inc.",Canada,157.240.214.174,"AS32934 Facebook, Inc.",United Kingdom
239,213.251.130.102,AS16276 OVH SAS,France,94.23.122.241,AS16276 OVH SAS,France
240,94.23.122.241,AS16276 OVH SAS,France,80.81.196.80,AS60171 AFR-IX TELECOM SAU,Germany
241,62.115.133.239,AS1299 Arelion Sweden AB,France,62.115.116.169,AS1299 Arelion Sweden AB,Italy
242,62.115.116.169,AS1299 Arelion Sweden AB,Italy,213.248.67.13,AS1299 Arelion Sweden AB,United States
243,213.248.67.13,AS1299 Arelion Sweden AB,United States,52.119.154.186,,Italy
244,52.119.154.186,,Italy,52.119.154.211,,Italy
245,52.119.154.186,,Italy,52.119.154.207,,Italy
246,52.119.154.211,,Italy,150.222.27.18,,Germany
247,150.222.27.18,,Germany,18.165.61.48,"AS16509 Amazon.com, Inc.",Germany
248,195.66.227.114,AS34984 Superonline Iletisim Hizmetleri A.S.,United Kingdom,151.101.1.140,"AS54113 Fastly, Inc.",Canada
249,209.85.249.187,AS15169 Google LLC,United States,74.125.242.82,AS15169 Google LLC,United States
250,74.125.242.82,AS15169 Google LLC,United States,216.239.57.207,AS15169 Google LLC,United States
251,216.239.57.207,AS15169 Google LLC,United States,209.85.245.230,AS15169 Google LLC,United States
252,209.85.245.230,AS15169 Google LLC,United States,172.253.66.31,AS15169 Google LLC,Canada
253,172.253.66.31,AS15169 Google LLC,Canada,142.251.61.215,AS15169 Google LLC,Canada
254,142.251.61.215,AS15169 Google LLC,Canada,108.170.235.64,AS15169 Google LLC,United States
255,108.170.235.64,AS15169 Google LLC,United States,216.239.49.107,AS15169 Google LLC,United States
256,108.170.235.64,AS15169 Google LLC,United States,216.239.58.69,AS15169 Google LLC,United States
257,23.210.50.35,AS20940 Akamai International B.V.,United Kingdom,104.78.171.212,"AS16625 Akamai Technologies, Inc.",United Kingdom
258,62.115.120.74,AS1299 Arelion Sweden AB,United Kingdom,62.115.135.25,AS1299 Arelion Sweden AB,France
259,62.115.135.25,AS1299 Arelion Sweden AB,France,62.115.135.225,AS1299 Arelion Sweden AB,Italy
260,62.115.135.225,AS1299 Arelion Sweden AB,Italy,213.248.67.13,AS1299 Arelion Sweden AB,United States
261,52.119.154.207,,Italy,150.222.27.19,,Germany
262,150.222.27.19,,Germany,18.165.65.186,"AS16509 Amazon.com, Inc.",Germany
263,172.71.240.4,"AS13335 Cloudflare, Inc.",United Kingdom,172.67.73.26,"AS13335 Cloudflare, Inc.",Canada
264,216.239.58.69,AS15169 Google LLC,United States,74.125.131.99,AS15169 Google LLC,United States
